-2.7267250044345563,4.7971516134331
-0.803726913720638,3.951081962489898
1.5415178297822503,2.2522029784647852
0.3853687394343671,1.5215692863114665
-2.2423298016815787,4.483013853349995
0.31172566653212763,2.0998359497273262
0.6935712835119062,3.2526280140738835
-1.5909433851620394,4.411184803365018
0.27670519070195027,2.3760610351496814
0.10477569320279982,2.777427741942635
-2.0573465360951215,3.6929584563348063
0.6440172486269099,2.7697142827326338
1.009412147462822,3.262952335873174
1.9494922377154986,1.3402964249358207
1.8968436936628255,2.414726344664796
-2.479804862322764,4.316702584532949
-1.6880850718472211,3.6578400605246917
0.9270634809755877,2.568840659446457
0.9248147116419758,1.920441547321253
0.9270858353508863,2.256193985046441
6.934916683178498,-1.7994645347192926
1.0276029192477005,3.9587458414928527
2.044018152325078,1.9982735949851633
1.7172031742877643,1.6798702398325318
1.1725042523504365,2.646283386103694
-0.5674846403526221,3.4618611494279925
1.3661445968878814,2.225634522194015
-1.3910853861676293,4.464567921730976
-0.426273492132016,3.986019492312323
-0.8736543860923862,3.3528418283280628
0.1473734508953806,2.708503161011496
4.166385420012316,0.5076325599864603
-3.3610773466651467,3.6053015926841785
1.2352683426741242,1.398205250856539
-2.902888568141373,5.898545128095991
-0.8494773584209803,4.861163814503486
1.9601110745412589,1.8496081275857803
0.11570403437183299,3.534167453515937
-1.939940600272751,4.581839468344127
-1.2875466766679429,6.127744571919433
1.2232759480824165,3.249736869154754
-1.314659937090846,3.899253648217971
0.38962546124755476,2.297346414831169
0.0820293118268648,2.0262699887235804
-1.1728806256904707,4.0461529205213385
3.8590993607855864,0.355094861829636
1.1410542401724202,1.519789859178176
-3.645256655983693,4.9345529746204475
0.3356177665849698,2.2415457375189423
-1.1912156365830984,5.095728526500654
1.534380002633203,2.896519828284694
-1.4265373291788612,4.050341548585685
-0.20652559464041823,4.359876254007269
0.9089771021648229,2.7087715540544393
1.5583593495062187,1.6620854493664847
-2.160533532700397,5.562506973708998
-0.6021022245137071,3.938498365287485
-0.8549015600897212,2.9868686280253134
-1.1759926186326815,3.772358496521083
3.1778176325059744,0.6803766431270858
0.72896707972972,1.7946599404871328
